# ------------------- B-Form order 2 -------------------
b2_i = [0.0424301, 0.0119295, 0.0157125, 0.0191682, 0.0178722, 0.0148226, 0.011696, 0.00892191, 0.00674066, 0.00504169, 0.00379529, 0.00285698, 0.00218268, 0.00167423, 0.00130894, 0.00102787, 0.000824116, 0.000662487, 0.000543907, 0.000446483, 0.00038731, 0.000344175, 0.000303568, 0.000270451, 0.000239292, 0.000214019, 0.000190117, 0.0001708, 0.000152377, 0.000137533, 0.000123637, 0.000112873, 0.000104052, 9.51404e-05, 8.80675e-05, 8.13485e-05, 7.58556e-05, 7.01362e-05, 6.54773e-05, 6.06151e-05, 5.66687e-05, 5.25339e-05, 4.91904e-05, 4.56691e-05, 4.28331e-05, 4.02451e-05]
b2_2 = [0.00855842, 0.0038703, 0.005499, 0.00526268, 0.00433027, 0.00328165, 0.00240831, 0.00173005, 0.00124609, 0.000901346, 0.000665022, 0.000499077, 0.000384068, 0.000301318, 0.000241599, 0.000196833, 0.000162962, 0.000136558, 0.00011577, 9.90588e-05, 8.55022e-05, 7.43449e-05, 6.50878e-05, 5.73265e-05, 5.07727e-05, 4.51941e-05, 4.04159e-05, 3.62967e-05, 3.27263e-05, 2.9615e-05, 2.68908e-05, 2.44947e-05, 2.23783e-05, 2.05016e-05, 1.88313e-05, 1.73396e-05, 1.6003e-05, 1.48017e-05, 1.37189e-05, 1.27401e-05, 1.18532e-05, 1.10475e-05, 1.03138e-05, 9.64429e-06, 9.03195e-06, 8.4708e-06]
# ------------------- B-Form order 3 (complete) -------------------
b3_i = [0.142871, 0.0841281, 0.0504639, 0.0308907, 0.0193118, 0.0123356, 0.00805262, 0.00537246, 0.00366263, 0.00255051, 0.00181306, 0.00131462, 0.000971336, 0.000730557, 0.000558664, 0.000433855, 0.000341762, 0.000272766, 0.000220331, 0.000179943, 0.000148445, 0.000123593, 0.000103773, 8.78073e-05, 7.48277e-05, 6.41848e-05, 5.53886e-05, 4.8065e-05, 4.19257e-05, 3.67465e-05, 3.23511e-05, 2.86005e-05, 2.53833e-05, 2.26105e-05, 2.02096e-05, 1.81221e-05, 1.62996e-05, 1.47026e-05, 1.3298e-05, 1.20586e-05, 1.09614e-05, 9.98707e-06, 9.11944e-06, 8.34466e-06, 7.651e-06, 7.02841e-06]
b3_2 = [0.04083, 0.0232342, 0.0133093, 0.00767447, 0.00446325, 0.00262689, 0.00157179, 0.000961221, 0.000604049, 0.000391797, 0.000262922, 0.000182518, 0.000130766, 9.63502e-05, 7.27305e-05, 5.60482e-05, 4.39653e-05, 3.50206e-05, 2.8273e-05, 2.3098e-05, 1.90711e-05, 1.58966e-05, 1.33647e-05, 1.13239e-05, 9.6631e-06, 8.29965e-06, 7.17127e-06, 6.23049e-06, 5.44075e-06, 4.7736e-06, 4.20669e-06, 3.72233e-06, 3.30637e-06, 2.94745e-06, 2.63637e-06, 2.36561e-06, 2.12902e-06, 1.92151e-06, 1.73886e-06, 1.57757e-06, 1.43468e-06, 1.30772e-06, 1.19459e-06, 1.09351e-06, 1.00296e-06, 9.21644e-07]
# ------------------- B-Form order 4 -------------------
b4_i = [0.0874947, 0.0382606, 0.0146901, 0.00405705, 0.000881701, 0.00176752, 0.00198745, 0.00174271, 0.00137851, 0.00103334, 0.000751184, 0.00053662, 0.00037987, 0.000268083, 0.000189423, 0.000134476, 9.61552e-05, 6.93969e-05, 5.06163e-05, 3.73511e-05, 2.78938e-05, 2.10889e-05, 1.61348e-05, 1.24905e-05, 9.7755e-06, 7.73206e-06, 6.17457e-06, 4.97652e-06, 4.04391e-06, 3.31231e-06, 2.73202e-06, 2.26891e-06, 1.89545e-06, 1.59298e-06, 1.34559e-06, 1.14263e-06, 9.74531e-07, 8.351e-07, 7.18309e-07, 6.20543e-07, 5.44295e-07, 4.81014e-07, 4.25801e-07, 3.77558e-07, 3.35871e-07, 2.99081e-07]
b4_2 = [0.0219448, 0.00897058, 0.00316533, 0.00074953, 0.000270577, 0.000469392, 0.000454925, 0.000366239, 0.000270378, 0.000190358, 0.000130396, 8.8012e-05, 5.90546e-05, 3.96782e-05, 2.68523e-05, 1.83972e-05, 1.28079e-05, 9.08452e-06, 6.57131e-06, 4.84738e-06, 3.64224e-06, 2.78346e-06, 2.1596e-06, 1.69836e-06, 1.35173e-06, 1.08745e-06, 8.83303e-07, 7.23778e-07, 5.97803e-07, 4.97378e-07, 4.16622e-07, 3.51165e-07, 2.97718e-07, 2.53777e-07, 2.17422e-07, 1.87164e-07, 1.61839e-07, 1.40532e-07, 1.22517e-07, 1.07214e-07, 9.41567e-08, 8.29698e-08, 7.33468e-08, 6.5038e-08, 5.78384e-08, 5.15782e-08]
# ------------------- B-Form order 5 -------------------
b5_i = [0.128472, 0.0718874, 0.0404914, 0.0230114, 0.0132071, 0.00765968, 0.00449141, 0.00266416, 0.00159955, 0.000972645, 0.000599377, 0.00037454, 0.000237466, 0.00015284, 9.99059e-05, 6.63455e-05, 4.47696e-05, 3.06993e-05, 2.13898e-05, 1.51393e-05, 1.08808e-05, 7.9369e-06, 5.8723e-06, 4.40392e-06, 3.34525e-06, 2.57189e-06, 1.99977e-06, 1.57144e-06, 1.24708e-06, 9.98793e-07, 8.06807e-07, 6.56932e-07, 5.38879e-07, 4.45107e-07, 3.70032e-07, 3.09482e-07, 2.60306e-07, 2.20106e-07, 1.87042e-07, 1.5969e-07, 1.36941e-07, 1.17922e-07, 1.01945e-07, 8.84611e-08, 7.70324e-08, 6.73054e-08]
b5_2 = [0.0370674, 0.0205878, 0.0114629, 0.00639509, 0.00357482, 0.00200276, 0.00112514, 0.000634392, 0.000359413, 0.000204921, 0.000117812, 6.84606e-05, 4.03238e-05, 2.41485e-05, 1.47497e-05, 9.21409e-06, 5.89904e-06, 3.87443e-06, 2.61023e-06, 1.80189e-06, 1.27236e-06, 9.17197e-07, 6.73599e-07, 5.03046e-07, 3.81372e-07, 2.93078e-07, 2.28009e-07, 1.7938e-07, 1.42568e-07, 1.14375e-07, 9.25487e-08, 7.54837e-08, 6.20184e-08, 5.13036e-08, 4.27094e-08, 3.57663e-08, 3.01179e-08, 2.54939e-08, 2.16852e-08, 1.85317e-08, 1.59047e-08, 1.37127e-08, 1.1866e-08, 1.03069e-08, 8.9858e-09, 7.87361e-09]
